0000000 5ae9 6003 08ac 74c0 b406 cd0e eb10 61f5
0000010 00c3 6000 00bf 0b80 3100 b9c0 00a0 0000
0000020 12a0 0005 f700 50e1 11a0 0005 b100 f602
0000030 59e1 c801 c701 fb80 740a 8818 b6da 660f
0000040 1789 05fe 0511 0000 3d80 0511 0000 7450
0000050 eb02 c60d 1105 0005 0000 05fe 0512 0000
0000060 c361 5360 8a5f 801f 00fb 0874 a2e8 ffff
0000070 47ff f1eb 3d8a 0512 0000 1d8a 0511 0000
0000080 02e8 0000 6100 60c3 c031 50b9 0000 8800
0000090 f7f8 00e1 89d8 b0c3 660f d4ba ee03 d888
00000a0 ba66 03d5 31ee b0c0 660e d4ba ee03 f888
00000b0 ba66 03d5 61ee 60c3 11a2 0005 8800 1225
00000c0 0005 6100 60c3 bffc 8000 000b d0b9 0007
00000d0 b400 b00f f320 ab66 05c6 0511 0000 c600
00000e0 1205 0005 0000 c361 60fa 010f 0a16 fb06
00000f0 c361 0000 0000 0000 0000 ffff 0000 9a00
0000100 00cf ffff 0000 9200 00cf 0017 05f2 0000
0000110 50fa ddb0 64e6 c358 64e4 02a8 fa75 e4c3
0000120 a864 7401 c3fa 454b 4e52 4c45 2020 4c45
0000130 0046 0000 4d00 2079 534f 2020 0020 0102
0000140 0001 e002 4000 f00b 0009 0012 0002 0000
0000150 0000 0000 0000 0000 a329 a1a2 4da0 534f
0000160 4620 4f4c 5050 2059 4146 3154 2032 2020
0000170 0000 0000 0000 8300 02e8 c931 0e8a 063f
0000180 e1f7 0603 0670 31c3 f7d2 4a36 fe06 88c2
0000190 7416 3106 f7d2 4c36 8806 7516 a206 0676
00001a0 bfc3 0005 5350 e851 ffdd 02b4 01b0 2e8a
00001b0 0676 0e8a 0674 368a 0675 168a 0656 13cd
00001c0 0c73 c031 13cd 594f 585b d875 18cd 5b59
00001d0 0358 3d1e 4006 c9e2 0ac3 6c20 616f 2064
00001e0 6f72 746f 6420 7269 6365 6f74 7972 000a
00001f0 200a 6f6c 6461 6620 7461 000a 0660 c931
0000200 d231 20b8 f700 4326 f706 3d36 9106 42a0
0000210 f706 4826 0306 4006 a306 0670 0e01 0670
0000220 e068 0702 00bb e800 ff77 6107 60c3 3106
0000230 a0c0 0642 26f7 0648 c189 40a1 6806 02c0
0000240 3107 e8db ff5b 6107 51c3 5352 f389 0e8b
0000250 0643 00bf fc2e b951 000b de89 f357 5fa6
0000260 0d74 8359 20c7 eee2 5a5b b859 ffff 58c3
0000270 5a5b c359 3166 66c9 5351 e855 ffcb f883
0000280 75ff 5d08 665b b859 ffff 66c3 ef81 2e00
0000290 0000 2d66 2e00 0000 e068 0702 8b26 1a55
00002a0 1689 0672 075b 0653 82e8 a1ff 0672 5b07
00002b0 c4e8 31fe 8ac9 3f0e e806 fee5 5966 4166
00002c0 5166 0653 c0b8 8e02 31c0 a1db 0672 c189
00002d0 c289 ead1 d101 00bb 0100 26cb 178b 01a9
00002e0 7500 8106 ffc2 eb0f c103 04ea 1689 0672
00002f0 fa81 0ff0 b572 5b07 5966 c031 0ac3 6553
0000300 7261 6863 6e69 2067 6f66 2072 704f 7265
0000310 7461 6e69 2067 7953 7473 6d65 2e2e 002e
0000320 2a0a 2a2a 4620 5441 4c41 203a 494d 5353
0000330 4e49 2047 524f 4320 5255 5552 5450 4b20
0000340 5245 454e 2e4c 4942 004e 4c0a 616f 6964
0000350 676e 4b20 7265 656e 2e6c 2e2e fa00 c031
0000360 d88e c08e 00b8 8e90 bcd0 ffff befb 07fd
0000370 90e8 e8fc fd72 97e8 e8fd fe80 00bb bd00
0000380 3000 26be e806 feec 8966 310e 8306 00f8
0000390 0e74 20be e808 fc6b 00b4 16cd 19cd f4fa
00003a0 0ffa c020 8366 01c8 220f eac0 08b0 0008
00003b0 b866 0010 d88e d08e c08e 00bc 0900 bb00
00003c0 084a 0000 99e8 fffc a1ff 0631 0000 b70f
00003d0 3d1d 0006 f700 bbe3 0004 0000 f3f7 89fc
00003e0 bec1 3000 0000 00bf 1000 f300 bba5 084a
00003f0 0000 6be8 fffc f4ff 00ea 1000 0800 fa00
0000400 00f4                                   
0000401
